Title,Album,Year,Link,Lyrics
Grand Designs,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/granddesigns.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Manhattan Project,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/manhattanproject.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Marathon,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/marathon.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Territories,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/territories.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Middletown Dreams,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/middletowndreams.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Emotion Detector,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/emotiondetector.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Mystic Rhythms,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/mysticrhythms.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Force Ten,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/forceten.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Time Stand Still,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/timestandstill.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Open Secrets,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/opensecrets.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Second Nature,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/secondnature.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Prime Mover,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/primemover.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Lock And Key,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/lockandkey.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Mission,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/mission.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Turn The Page,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/turnthepage.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Tai Shan,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/taishan.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
High Water,"""Hold Your Fire""",1987,https://www.azlyrics.com/lyrics/rush/highwater.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Show Don't Tell,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/showdonttell.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Chain Lightning,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/chainlightning.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Pass,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/thepass.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
War Paint,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/warpaint.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Scars,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/scars.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Presto,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/presto.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Superconductor,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/superconductor.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Anagram (For Mongo),"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/anagramformongo.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Red Tide,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/redtide.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Hand Over Fist,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/handoverfist.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Available Light,"""Presto""",1989,https://www.azlyrics.com/lyrics/rush/availablelight.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Dreamline,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/dreamline.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Bravado,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/bravado.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Roll The Bones,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/rollthebones.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Face Up,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/faceup.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Big Wheel,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/thebigwheel.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Heresy,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/heresy.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Ghost Of A Chance,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/ghostofachance.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Neurotica,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/neurotica.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
You Bet Your Life,"""Roll The Bones""",1991,https://www.azlyrics.com/lyrics/rush/youbetyourlife.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Animate,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/animate.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Stick It Out,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/stickitout.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Cut To The Chase,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/cuttothechase.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Nobody's Hero,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/nobodyshero.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Between Sun And Moon,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/betweensunandmoon.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Alien Shore,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/alienshore.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Speed Of Love,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/thespeedoflove.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Double Agent,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/doubleagent.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Cold Fire,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/coldfire.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Everyday Glory,"""Counterparts""",1993,https://www.azlyrics.com/lyrics/rush/everydayglory.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Test For Echo,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/testforecho.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Driven,"""Test For Echo""",1996,https://www.azlyrics.com/lyrics/rush/driven.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
